Company,Market Cap
APPLE INC,2837000000000
MICROSOFT CORP.,2681000000000
ALPHABET INC (GOOGLE) CLASS C,1639000000000
"AMAZON.COM, INC.",1453000000000
NVIDIA CORPORATION,1160000000000
"META PLATFORMS, INC.",823769000000
BERKSHIRE HATHAWAY INC.,758229000000
"TESLA, INC.",667510000000
ELI LILLY AND COMPANY,561344000000
UNITEDHEALTH GROUP INCORPORATED,498535000000
VISA INC.,492072000000
WALMART INC.,441201000000
JP MORGAN CHASE & CO.,417144000000
EXXON MOBIL CORPORATION,412471000000
BROADCOM INC.,376159000000
MASTERCARD INCORPORATED,363820000000
JOHNSON & JOHNSON,354881000000
PROCTER & GAMBLE COMPANY (THE),354358000000
ORACLE CORPORATION,307303000000
"HOME DEPOT, INC. (THE)",287889000000
CHEVRON CORPORATION,267137999999
ADOBE INC.,263045000000
"QUOIN PHARMACEUTICALS, LTD. DR",262106000000
"MERCK & COMPANY, INC.",259433000000
COSTCO WHOLESALE CORPORATION,249382000000
COCA-COLA COMPANY (THE),244965000000
ABBVIE INC.,243715000000
"PEPSICO, INC.",228447000000
BANK OF AMERICA CORPORATION,217865000000
ALIBABA GROUP HOLDINGS LTD. DR,214751000000
"CISCO SYSTEMS, INC.",210628000000
"SALESFORCE, INC.",204340000000
ACCENTURE PLC,197208000000
MCDONALD'S CORPORATION,193601000000
"NETFLIX, INC.",190456000000
ADVANCED MICRO DEVICES INC,[phone]
THERMO FISHER SCIENTIFIC INC,[phone]
"T-MOBILE US, INC.",[phone]
"PFIZER, INC.",[phone]
WALT DISNEY COMPANY (THE),165302000000
COMCAST CORPORATION,164545000000
"NIKE, INC.",162855000000
ABBOTT LABORATORIES,162408000000
INTEL CORPORATION,159365000000
VERIZON COMMUNICATIONS INC.,149750000000
WELLS FARGO & COMPANY,146718000000
PDD HOLDINGS INC. DR,145680000000
DANAHER CORPORATION,144475000000
INTUIT INC.,144205000000
AMGEN INC.,141319000000
PHILIP MORRIS INTERNATIONAL INC,139406000000
CONOCOPHILLIPS,135543000000
INTERNATIONAL BUSINESS MACHINES CORPORATION,133881000000
QUALCOMM INCORPORATED,133670999999
TEXAS INSTRUMENTS INCORPORATED,130118000000
UNION PACIFIC CORPORATION,128156000000
"SERVICENOW, INC.",127051000000
GENERAL ELECTRIC COMPANY,123086000000
S&P GLOBAL INC.,122817000000
MORGAN STANLEY,121769000000
HONEYWELL INTERNATIONAL INC.,121091000000
"APPLIED MATERIALS, INC.",119767000000
"UNITED PARCEL SERVICE, INC.",119413000000
"CATERPILLAR, INC.",119202000000
RTX CORPORATION,118526000000
BLACKSTONE INC.,117143000000
STARBUCKS CORPORATION,117094000000
BOEING COMPANY (THE),116960000000
"NEXTERA ENERGY, INC.",112269000000
AT&T INC.,111755000000
AMERICAN EXPRESS COMPANY,111039000000
"LOWE'S COMPANIES, INC.",109935000000
LOCKHEED MARTIN CORPORATION,109774000000
DEERE & COMPANY,106451000000
"ELEVANCE HEALTH, INC.",106451000000
BOOKING HOLDINGS INC. COMMON STOCK,105028000000
"GOLDMAN SACHS GROUP, INC. (THE)",104610000000
"TJX COMPANIES, INC. (THE)",104180000000
"UBER TECHNOLOGIES, INC.",102996000000
STRYKER CORPORATION,102891000000
BRISTOL-MYERS SQUIBB COMPANY,102572000000
CHARLES SCHWAB CORPORATION (THE),98631000000
"MARSH & MCLENNAN COMPANIES, INC.",97574000000
"BLACKROCK, INC.",96966000000
"INTUITIVE SURGICAL, INC.",95904000000
VERTEX PHARMACEUTICALS INCORPORATED,94974000000
"MONDELEZ INTERNATIONAL, INC.",93820000000
PROGRESSIVE CORPORATION (THE),93811000000
"GILEAD SCIENCES, INC.",93428000000
MEDTRONIC PLC.,93257000000
"AUTOMATIC DATA PROCESSING, INC.",93169000000
CHUBB LIMITED,89280000000
"REGENERON PHARMACEUTICALS, INC.",87186000000
"EATON CORPORATION, PLC",87134000000
CVS HEALTH CORPORATION,85887000000
LAM RESEARCH CORPORATION,85699000000
THE CIGNA GROUP,84541000000
"ANALOG DEVICES, INC.",83283000000
"MICRON TECHNOLOGY, INC.",80782000000
"CITIGROUP, INC.",79426000000
ZOETIS INC.,78339000000
CME GROUP INC.,77895000000
SHOPIFY INC.,77437000000
"SYNOPSYS, INC.",76828000000
"PALO ALTO NETWORKS, INC.",75401000000
BOSTON SCIENTIFIC CORPORATION,75344000000
SCHLUMBERGER N.V.,75337000000
SOUTHERN COMPANY (THE),74206000000
"AIRBNB, INC.",73788000000
"FISERV, INC.",71650000000
"ALTRIA GROUP, INC.",70940000000
"EOG RESOURCES, INC.",70736000000
"CADENCE DESIGN SYSTEMS, INC.",69770000000
NORTHROP GRUMMAN CORPORATION,69529000000
"NETEASE, INC. DR",69504000000
KLA CORPORATION,68835000000
ILLINOIS TOOL WORKS INC.,68752000000
"WASTE MANAGEMENT, INC.",68495999999
"MERCADOLIBRE, INC.",67819999999
DUKE ENERGY CORPORATION (HOLDING COMPANY),67792000000
"BECTON, DICKINSON AND COMPANY",67375000000
AON PLC,66428000000
"ARISTA NETWORKS, INC.",65840999999
GENERAL DYNAMICS CORPORATION,65522999999
SHERWIN-WILLIAMS COMPANY (THE),64605999999
"VMWARE, INC.",64379999999
MOODY'S CORPORATION,62198000000
INTERCONTINENTAL EXCHANGE INC.,62130000000
COLGATE-PALMOLIVE COMPANY,61868000000
MCKESSON CORPORATION,61456000000
HUMANA INC.,60962000000
"HCA HEALTHCARE, INC.",60909000000
FEDEX CORPORATION,60640000000
"CHARTER COMMUNICATIONS, INC.",59828000000
CSX CORPORATION,59620000000
"WORKDAY, INC.",59068000000
"O'REILLY AUTOMOTIVE, INC.",58941000000
"AIR PRODUCTS AND CHEMICALS, INC.",58645000000
"PAYPAL HOLDINGS, INC.",58521000000
"CHIPOTLE MEXICAN GRILL, INC.",57500000000
MONSTER BEVERAGE CORPORATION,57308000000
MARRIOTT INTERNATIONAL,57091000000
ENTERPRISE PRODUCTS PARTNERS L.P.,56227000000
ARM HOLDINGS PLC DR,55817000000
KKR & CO. INC.,55110000000
"ROPER TECHNOLOGIES, INC.",54452000000
PIONEER NATURAL RESOURCES COMPANY,54093000000
SOUTHERN COPPER CORPORATION,53979000000
MARATHON PETROLEUM CORPORATION,53841000000
TRANSDIGM GROUP INC.,53697000000
CINTAS CORPORATION,53609000000
LULULEMON ATHLETICA INC.,53529000000
OCCIDENTAL PETROLEUM CORPORATION,53333000000
ARTHUR J. GALLAGHER & CO.,53278000000
PARKER-HANNIFIN CORPORATION,53037000000
U.S. BANCORP,52798000000
BROOKFIELD CORPORATION,52777000000
DELL TECHNOLOGIES INC.,52259000000
SNOWFLAKE INC.,51549000000
"MOTOROLA SOLUTIONS, INC.",51251000000
AMPHENOL CORPORATION,50892000000
3M COMPANY,50647000000
TRANE TECHNOLOGIES PLC,50288000000
ECOLAB INC.,50096000000
TARGET CORPORATION,49295000000
"REPUBLIC SERVICES, INC.",49193000000
EMERSON ELECTRIC COMPANY,48692000000
PHILLIPS 66,48672000000
"APOLLO GLOBAL MANAGEMENT, INC. (NEW)",47817000000
"FREEPORT-MCMORAN, INC.",47665000000
"PNC FINANCIAL SERVICES GROUP, INC. (THE)",47546000000
AFLAC INCORPORATED,47276000000
"AUTOZONE, INC.",47240000000
NXP SEMICONDUCTORS N.V.,46482000000
CRH PLC,46105000000
"CROWDSTRIKE HOLDINGS, INC.",45551000000
"MARVELL TECHNOLOGY, INC.",45288000000
PACCAR INC.,44974000000
"COPART, INC.",44831000000
"AMERICAN INTERNATIONAL GROUP, INC. NEW",44123000000
ATLASSIAN CORPORATION,44122000000
"METLIFE, INC.",43901000000
"CONSTELLATION BRANDS, INC.",43891000000
NORFOLK SOUTHERN CORPORATION,43827000000
DBA SEMPRA,43782000000
ENERGY TRANSFER LP,43781000000
"AUTODESK, INC.",43753000000
KEURIG DR PEPPER INC.,43209000000
HESS CORPORATION,43064000000
"WILLIAMS COMPANIES, INC. (THE)",42383000000
CARRIER GLOBAL CORPORATION,42313000000
"OLD DOMINION FREIGHT LINE, INC.",42074000000
"ROSS STORES, INC.",41438000000
"ESTEE LAUDER COMPANIES, INC. (THE)",41267000000
"PAYCHEX, INC.",41188000000
VALERO ENERGY CORPORATION,40827000000
"D.R. HORTON, INC.",40826000000
"CHENIERE ENERGY, INC.",40663000000
"AMERICAN ELECTRIC POWER COMPANY, INC.",40629000000
KIMBERLY-CLARK CORPORATION,40593000000
HILTON WORLDWIDE HOLDINGS INC.,40584000000
THE KRAFT HEINZ COMPANY,40414000000
SEAGEN INC.,40174000000
MSCI INC.,40038000000
MICROCHIP TECHNOLOGY INCORPORATED,39875000000
CAPITAL ONE FINANCIAL CORPORATION,39795000000
"CENCORA, INC.",39532000000
PALANTIR TECHNOLOGIES INC.,39350000000
EDWARDS LIFESCIENCES CORPORATION,39210000000
EXELON CORPORATION,39071000000
TE CONNECTIVITY LTD. NEW SWITZERLAND REGISTERED SHARES,38960000000
TRUIST FINANCIAL CORPORATION,38876000000
FORD MTR CO DEL,38829000000
"W.W. GRAINGER, INC.",38801000000
NU HOLDINGS LTD.,38774000000
THE HERSHEY COMPANY,38572000000
CONSTELLATION ENERGY CORPORATION,38527000000
"THE TRAVELERS COMPANIES, INC.",38506000000
ARCHER-DANIELS-MIDLAND COMPANY,38489000000
CENTENE CORPORATION,38174000000
"FORTINET, INC.",38142000000
"GENERAL MILLS, INC.",38091000000
"BAIDU, INC. DR",37904000000
"THE TRADE DESK, INC.",37652000000
NUCOR CORPORATION,37597000000
"DOMINION ENERGY, INC.",37546000000
"ONEOK, INC.",37184000000
KENVUE INC.,36806000000
LAS VEGAS SANDS CORP.,36611000000
GENERAL MOTORS COMPANY,36497000000
"KINDER MORGAN, INC.",36031000000
"DEXCOM, INC.",35701000000
MPLX LP,35333000000
ELECTRONIC ARTS INC.,35315000000
PACIFIC GAS & ELECTRIC CO.,35182000000
"IQVIA HOLDINGS, INC.",35024000000
"YUM! BRANDS, INC.",34957000000
"IDEXX LABORATORIES, INC.",34778000000
THE BANK OF NEW YORK MELLON CORPORATION,34639000000
"INTERACTIVE BROKERS GROUP, INC.",34526000000
"L3HARRIS TECHNOLOGIES, INC.",34261000000
JOHNSON CONTROLS INTERNATIONAL PLC,34186000000
"VERISK ANALYTICS, INC.",34144000000
BAKER HUGHES COMPANY,34131000000
"AMETEK, INC.",34034000000
DOW INC.,33920000000
HALLIBURTON COMPANY,33833000000
FASTENAL COMPANY,33787999999
ALLSTATE CORPORATION (THE),33755000000
LENNAR CORPORATION,33695000000
"DOORDASH, INC.",33661000000
SYSCO CORPORATION,33637000000
"AMERIPRISE FINANCIAL, INC.",33581000000
OTIS WORLDWIDE CORPORATION,33006999999
"PRUDENTIAL FINANCIAL, INC.",32811000000
"DATADOG, INC.",32575000000
BIOGEN INC.,32534999999
COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION,32415999999
SPOTIFY TECHNOLOGY S.A.,32393000000
XCEL ENERGY INC.,32392000000
FERGUSON PLC,31987000000
"COSTAR GROUP, INC.",31693000000
"CORTEVA, INC.",31592000000
ARCH CAPITAL GROUP LTD.,31578000000
KROGER COMPANY (THE),31571000000
"AGILENT TECHNOLOGIES, INC.",31523000000
"BLOCK, INC.",31355000000
"GARTNER, INC.",31285000000
GE HEALTHCARE TECHNOLOGIES INC.,31098000000
RESTAURANT BRANDS INTERNATIONAL INC.,31061000000
"CONSOLIDATED EDISON, INC.",30811000000
"FIDELITY NATIONAL INFORMATION SERVICES, INC.",30679000000
CUMMINS INC.,30538000000
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED,30412000000
"PPG INDUSTRIES, INC.",30034000000
LYONDELLBASELL INDUSTRIES NV,29793000000
"NASDAQ, INC.",29668000000
"UNITED RENTALS, INC.",29653000000
"ROCKWELL AUTOMATION, INC.",29532000000
"DUPONT DE NEMOURS, INC.",29170000000
MOBILEYE GLOBAL INC.,29117000000
DEVON ENERGY CORPORATION,28280000000
BROWN FORMAN INC,28230000000
CDW CORPORATION,27931000000
GLOBAL PAYMENTS INC.,27924000000
"MARTIN MARIETTA MATERIALS, INC.",27878000000
GLOBALFOUNDRIES INC.,27831000000
"DIAMONDBACK ENERGY, INC.",27821000000
COCA-COLA EUROPACIFIC PARTNERS PLC,27820000000
VULCAN MATERIALS COMPANY (HOLDING COMPANY),27801000000
"CHENIERE ENERGY PARTNERS, LP",27755000000
ON SEMICONDUCTOR CORPORATION,27715000000
INGERSOLL RAND INC.,27134000000
"COUPANG, INC.",27059000000
NEWMONT CORPORATION,26983000000
VEEVA SYSTEMS INC.,26765000000
HP INC.,26703000000
"MODERNA, INC.",26503000000
"MONGODB, INC.",26063000000
DOLLAR GENERAL CORPORATION,25898000000
"CARDINAL HEALTH, INC.",25339000000
SEA LIMITED DR,25126000000
ZSCALER INC,25122000000
"WEC ENERGY GROUP, INC.",25118000000
"DOLLAR TREE, INC.",24995000000
"WEST PHARMACEUTICAL SERVICES, INC.",24863000000
"TAKE-TWO INTERACTIVE SOFTWARE, INC.",24850000000
"ANSYS, INC.",24708000000
SPLUNK INC.,24699000000
"QUANTA SERVICES, INC.",24636000000
WILLIS TOWERS WATSON PUBLIC LIMITED COMPANY,24592000000
EDISON INTERNATIONAL,24230000000
"AMERICAN WATER WORKS COMPANY, INC.",24196000000
FAIR ISAAC CORPORATION,23930000000
BIONTECH SE DR,23886000000
ROYAL CARIBBEAN CRUISES LTD.,23727000000
LIBERTY MEDIA CORPORATION - SERIES A LIBERTY FORMULA ONE,23512000000
"WARNER BROS. DISCOVERY, INC. - SERIES A",23496000000
ROBLOX CORPORATION,23468000000
XYLEM INC.,23341000000
CORNING INCORPORATED,23095000000
"MONOLITHIC POWER SYSTEMS, INC.",23032000000
FORTIVE CORPORATION,22963000000
"EQUIFAX, INC.",22717000000
"METTLER-TOLEDO INTERNATIONAL, INC.",22402000000
"COINBASE GLOBAL, INC.",22216000000
"CHURCH & DWIGHT COMPANY, INC.",22088000000
GARMIN LTD.,22072000000
"HARTFORD FINANCIAL SERVICES GROUP, INC. (THE)",22055000000
CBRE GROUP INC,21960000000
"ZIMMER BIOMET HOLDINGS, INC.",21759000000
TRADEWEB MARKETS INC.,21683000000
KEYSIGHT TECHNOLOGIES INC.,21648000000
"DELTA AIR LINES, INC.",21543000000
EBAY INC.,21249000000
TRACTOR SUPPLY COMPANY,21226000000
RESMED INC.,21096000000
"PINTEREST, INC.",21077000000
"T. ROWE PRICE GROUP, INC.",20986000000
"CLOUDFLARE, INC.",20888000000
"VERISIGN, INC.",20832000000
"HUBSPOT, INC.",20762000000
"BROADRIDGE FINANCIAL SOLUTIONS, INC.",20727000000
DISCOVER FINANCIAL SERVICES,20722000000
"RAYMOND JAMES FINANCIAL, INC.",20696000000
"MSP RECOVERY, INC.",20654000000
"ALNYLAM PHARMACEUTICALS, INC.",20646000000
ICON PLC,20629000000
APTIV PLC,20595000000
MOLINA HEALTHCARE INC,20543000000
STATE STREET CORPORATION,20527000000
ENTERGY CORPORATION,20477000000
"BROWN & BROWN, INC.",20443000000
DTE ENERGY COMPANY,20316000000
FIRSTENERGY CORP.,20307000000
COTERRA ENERGY INC.,20159000000
HOWMET AEROSPACE INC.,20077000000
HEWLETT PACKARD ENTERPRISE COMPANY,20038000000
AMEREN CORPORATION,19995000000
WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORPORATION,19951000000
"FIRST CITIZENS BANCSHARES, INC.",19939000000
"LIVE NATION ENTERTAINMENT, INC.",19840000000
STERIS PLC (IRELAND),19832000000
HEICO CORPORATION,19793000000
ARES MANAGEMENT CORPORATION,19615000000
M&T BANK CORPORATION,19477000000
"ULTA BEAUTY, INC.",19143000000
EVERSOURCE ENERGY (D/B/A),18947000000
GENUINE PARTS COMPANY,18932000000
META DATA LIMITED DR,18728000000
"TARGA RESOURCES, INC.",18661000000
BLUE OWL CAPITAL INC.,18640000000
"CBOE GLOBAL MARKETS, INC.",18615000000
PPL CORPORATION,18576000000
"NVR, INC.",18554000000
SNAP INC.,18505000000
"ROLLINS, INC.",18326000000
DOVER CORPORATION,18296000000
"INTERNATIONAL FLAVORS & FRAGRANCES, INC.",18261000000
"ZOOM VIDEO COMMUNICATIONS, INC.",18046000000
"STEEL DYNAMICS, INC.",18006000000
SIRIUS XM HOLDINGS INC.,18005000000
"YUM CHINA HOLDINGS, INC.",17983000000
TECK RESOURCES LTD,17907000000
"DARDEN RESTAURANTS, INC.",17826000000
KELLANOVA,17802000000
HORMEL FOODS CORPORATION,17766000000
TELEDYNE TECHNOLOGIES INCORPORATED,17762000000
MARKEL GROUP INC.,17754000000
"J.B. HUNT TRANSPORT SERVICES, INC.",17716000000
PTC INC.,17676000000
"WALGREENS BOOTS ALLIANCE, INC.",17667000000
"PULTEGROUP, INC.",17444000000
"TYLER TECHNOLOGIES, INC.",17409000000
W.R. BERKLEY CORPORATION,17383000000
LABORATORY CORPORATION OF AMERICA HOLDINGS,17343000000
"MCCORMICK & COMPANY, INCORPORATED",17307000000
"ENDEAVOR GROUP HOLDINGS, INC.",17228000000
LPL FINANCIAL HOLDINGS INC.,17163000000
VERALTO CORP,17149999999
FACTSET RESEARCH SYSTEMS INC.,17040000000
"ILLUMINA, INC.",16934999999
"FLEETCOR TECHNOLOGIES, INC.",16918000000
FIFTH THIRD BANCORP,16902999999
"CENTERPOINT ENERGY, INC (HOLDING CO)",16892000000
BROOKFIELD INFRASTRUCTURE PARTNERS LP LIMITED PARTNERSHIP,16882000000
"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC.",16820000000
WARNER MUSIC GROUP CORP.,16770000000
CHECK POINT SOFTWARE TECHNOLOGIES LTD.,16703000000
"AKAMAI TECHNOLOGIES, INC.",16657000000
BAXTER INTERNATIONAL INC.,16655000000
JACOBS SOLUTIONS INC.,16651000000
ATMOS ENERGY CORPORATION,16521999999
ROYALTY PHARMA PLC,16495999999
"EVEREST GROUP, LTD.",16495999999
"HOLOGIC, INC.",16460000000
PRINCIPAL FINANCIAL GROUP INC,16427000000
CLOROX COMPANY (THE),16415000000
BOOZ ALLEN HAMILTON HOLDING CORPORATION,16245000000
